timestamp,facility,sub_area,zone_id,count_in_area,Capacity
10/22/2025 15:30:00,Southwest Rec Center,Maguire Field,Z-SWRC-01,11,
10/23/2025 15:30:00,Southwest Rec Center,SWRC Weight Room,Z-SWRC-02,126,
10/24/2025 15:30:00,Southwest Rec Center,SWRC Cardio Room 1,Z-SWRC-03,25,
10/25/2025 15:30:00,Southwest Rec Center,SWRC Cardio Room 2,Z-SWRC-04,17,
10/26/2025 15:30:00,Southwest Rec Center,Multi-Purpose Court 1,Z-SWRC-05,3,
10/27/2025 15:30:00,Southwest Rec Center,Multi-Purpose Court 2,Z-SWRC-06,7,
10/28/2025 15:30:00,Southwest Rec Center,Multi-Purpose Court 3,Z-SWRC-07,1,
10/29/2025 15:30:00,Southwest Rec Center,Multi-Purpose Court 4,Z-SWRC-08,0,
10/30/2025 15:30:00,Southwest Rec Center,Multi-Purpose Court 5,Z-SWRC-09,0,
10/31/2025 15:30:00,Southwest Rec Center,Multi-Purpose Court 6,Z-SWRC-10,0,
11/1/2025 15:30:00,Southwest Rec Center,SWRC Tennis Courts,Z-SWRC-11,4,
11/2/2025 15:30:00,Southwest Rec Center,UVS Sand Volleyball,Z-SWRC-12,6,
11/3/2025 15:30:00,Lake Wauberg,LW North,LW,0,
11/4/2025 15:30:00,Student Recreation and Fitness Centre,SRFC Squash,Z-SRFC-01,0,
11/5/2025 15:30:00,Student Recreation and Fitness Centre,SRFC Table Tennis,Z-SRFC-02,0,
11/6/2025 15:30:00,Student Recreation and Fitness Centre,SRFC Weight Room,Z-SRFC-03,33,
11/7/2025 15:30:00,Student Recreation and Fitness Centre,SRFC Cardio Room,Z-SRFC-04,18,
11/8/2025 15:30:00,Student Recreation and Fitness Centre,SRFC Lower Functional Area,Z-SRFC-05,5,
11/9/2025 15:30:00,Student Recreation and Fitness Centre,SRFC Multi-purpose Court,Z-SRFC-06,1,
11/10/2025 15:30:00,Student Recreation and Fitness Centre,SRFC Racquetball,Z-SRFC-07,0,
11/11/2025 15:30:00,Aquatics,Florida Pool,Z-AQ-01,13,
11/12/2025 15:30:00,Aquatics,O'Connell Center Pool,Z-AQ-02,0,
11/13/2025 15:30:00,Smathers Libraries,Library West,Z-SL-01,762,1564
11/14/2025 15:30:00,Smathers Libraries,Marston Science Library,Z-SL-02,1286,2208
11/15/2025 15:30:00,Smathers Libraries,Health Science Center Library,Z-SL-03,204,761
11/16/2025 15:30:00,Smathers Libraries,Architecture and Fine Arts Library,Z-SL-04,49,124
11/17/2025 15:30:00,Smathers Libraries,Education Library,Z-SL-05,207,560
11/18/2025 15:30:00,Smathers Libraries,Smathers Library,Z-SL-06,167,231
2025-10-22 17:30:00,Southwest Rec Center,Maguire Field,Z-SWRC-01,11,
2025-10-23 17:30:00,Southwest Rec Center,SWRC Weight Room,Z-SWRC-02,173,
